                                Release Summary

                             asterisk-10.0.0-beta1

                                Date: 2011-07-22

                           <asteriskteam@digium.com>

     ----------------------------------------------------------------------

                               Table of Contents

    1. Summary
    2. Contributors
    3. Closed Issues
    4. Other Changes
    5. Diffstat

     ----------------------------------------------------------------------

                                    Summary

                                 [Back to Top]

   This release includes new features. For a list of new features that have
   been included with this release, please see the CHANGES file inside the
   source package. Since this is new major release, users are encouraged to
   do extended testing before upgrading to this version in a production
   environment.

   The data in this summary reflects changes that have been made since the
   previous release, asterisk-1.8.

     ----------------------------------------------------------------------

                                  Contributors

                                 [Back to Top]

   This table lists the people who have submitted code, those that have
   tested patches, as well as those that reported issues on the issue tracker
   that were resolved in this release. For coders, the number is how many of
   their patches (of any size) were committed into this release. For testers,
   the number is the number of times their name was listed as assisting with
   testing a patch. Finally, for reporters, the number is the number of
   issues that they reported that were closed by commits that went into this
   release.

     Coders              Testers                       Reporters              
   Coders: tilghman

   ASTERISK-16874: [patch] CDR's being written on caller hangup
   Revision: 318869
   Reporter: leearcher
   Testers: rmudgett
   Coders: rmudgett

  Category: CDR/cdr_odbc

   ASTERISK-16067: [patch] module reload cdr_odbc.so produces an error about
   not being able to register ODBC method with CDR.
   Revision: 279413
   Reporter: jnemeth
   Testers: jnemeth
   Coders: tilghman

  Category: CDR/cdr_pgsql

   ASTERISK-15724: [patch] Problem inserting CDR records when certain
   characters are used
   Revision: 288278
   Reporter: jamicque
   Testers: jamicque
   Coders: tilghman

   ASTERISK-17095: [patch] CDR(billsec) is not inserted properly for
   unanswered calls
   Revision: 299132
   Reporter: joscas
   Testers: joscas
   Coders: tilghman

  Category: CEL/General

   ASTERISK-17609: [patch] extra ast_strlen_zero() check in cel_odbc prevents
   integer eventtype in database
   Revision: 311806
   Reporter: mlehner
   Coders: tilghman

   ASTERISK-17762: [patch] Confusing directory vestige
   /var/log/asterisk/cel-csv/
   Revision: 317059
   Reporter: bchia
   Testers: lathama, Marquis42
   Coders: lathama

   ASTERISK-17892: [patch] Crash on load of cel_odbc
   Revision: 319813
   Reporter: kobaz
   Coders: kobaz

  Category: Channels/General

   ASTERISK-16446: [patch] chan_usbradio.c fails to build with
   --enable-dev-mode
   Revision: 280024
   Reporter: pabelanger
   Coders: pabelanger

   ASTERISK-16464: [patch] Error in sig_pri.c issues compiler warning and
   causes chan_dahdi to be unloadable - 1.8.0-beta2
   Revision: 280520
   Reporter: b11d
   Coders: malcolmd

   ASTERISK-16803: [patch] Oneway audio from SIP phone to FXS port after FXS
   port gets a CallWaiting pip
   Revision: 296168
   Reporter: alecdavis
   Testers: alecdavis, rmudgett
   Coders: rmudgett

   ASTERISK-16873: Channel hangs up when redirected through CLI or AMI
   Revision: 295867
   Reporter: zahir_koradia
   Coders: rmudgett

   ASTERISK-16891: [regression] Redirect function (over console or AMI) does
   not work anymore
   Revision: 295867
   Reporter: vmarrone
   Coders: rmudgett

   ASTERISK-17127: Segmentation fault when using dynamic hints and func_odbc
   Revision: 318922
   Reporter: bertrand
   Testers: bertrand
   Coders: bbryant

   ASTERISK-17186: [patch] Up to 6 [DEBUG] messages forced to console on
   every call
   Revision: 306258
   Reporter: kkm
   Coders: pabelanger

   ASTERISK-17211: [patch] AMI redirect from meetme - calls fail
   Revision: 303551
   Reporter: oej
   Testers: oej, wedhorn, russell
   Coders: russell

   ASTERISK-17229: [patch] Get Real Channel of a Dahdi Call
   Revision: 309446
   Reporter: arjankroon
   Testers: rmudgett, stever28
   Coders: rmudgett

   ASTERISK-17784: [patch] Framehook Segfaults on indicate
   Revision: 316335
   Reporter: irroot
   Coders: irroot

   ASTERISK-17818: [patch] Framehooks ast_indicate_data Incorectly uses
   "read" this should be "write"
   Revision: 318143
   Reporter: irroot
   Testers: irroot
   Coders: irroot

  Category: Channels/NewFeature

   ASTERISK-16373: [patch] Add CHANNEL(checkhangup) function
   Revision: 285374
   Reporter: kobaz
   Coders: kobaz

  Category: Channels/chan_dahdi

   ASTERISK-14611: [patch] Stuck channel using FEATD_MF if caller hangs up at
   the right time
   Revision: 313191
   Reporter: jcromes
   Testers: jcromes
   Coders: pabelanger

   ASTERISK-15577: [patch] Unrecognized prilocaldialplan NPI modifier
   Revision: 282609
   Reporter: jamicque
   Testers: jamicque
   Coders: tilghman

   ASTERISK-15642: [patch] Deadlock between dahdi_exception and
   dahdi_indicate
   Revision: 291658
   Reporter: shin-shoryuken
   Testers: alecdavis, rmudgett
   Coders: rmudgett

   ASTERISK-15764: alarm state not properly maintained on analog channels
   Revision: 287693
   Reporter: tzafrir
   Coders: rmudgett

   ASTERISK-15865: [patch] [regression] Overlap dialing to PSTN failing after
   #16789
   Revision: 303772
   Reporter: shawkris
   Testers: wimpy, rmudgett
   Coders: rmudgett

   ASTERISK-16038: getting warning message every 4 seconds
   Revision: 294824
   Reporter: jmls
   Coders: rmudgett

   ASTERISK-16041: atxfer *2 channel dahdi FXS no hangup
   Revision: 302178
   Reporter: grecco
   Testers: rmudgett
   Coders: rmudgett

   ASTERISK-16197: [patch] "setvar" can add multiple variables with the same
   name to a channel
   Revision: 313437
   Reporter: nahuelgreco
   Testers: tilghman, jrose
   Coders: jrose

   ASTERISK-16233: [patch] "dahdi show channels group" auto-completion bug
   Revision: 313867
   Reporter: ffossard
   Coders: jrose

   ASTERISK-16374: [patch] Duplicate of 0016402 - dahdi show channels does
   not show an outgoing call - with patch
   Revision: 279156
   Reporter: amazinzay
   Coders: rmudgett

   ASTERISK-16403: [patch] I could not find an easy way to access DAHDI
   channel and span number from the dialplan.
   Revision: 309446
   Reporter: mrwho
   Testers: rmudgett, stever28
   Coders: rmudgett

   ASTERISK-16412: [patch] [regression]context value from chan_dahdi.conf not
   used.
   Revision: 279756
   Reporter: iasgoscouk
   Testers: iasgoscouk
   Coders: pabelanger

   ASTERISK-16579: [patch] Q931 - Sending PROGRESS after sending ALERTING is
   a protocol error
   Revision: 283051
   Reporter: nic_bellamy
   Coders: nic

   ASTERISK-16892: [patch] Asterisk gets killed during the live calling
   Revision: 312579
   Reporter: destiny6628
   Testers: rmudgett
   Coders: rmudgett

   ASTERISK-16964: Asterisk does not send release message when channel
   requested during SETUP gets changed during Procedding Message from TELCO
   Revision: 312579
   Reporter: destiny6628
   Testers: rmudgett
   Coders: rmudgett

   ASTERISK-17079: Ealry media is lost on accepted calls (with open r2
   support, Elastix 2 flavor)
   Revision: 299493
   Reporter: rtorresduque
   Testers: moy
   Coders: moy

   ASTERISK-17107: [patch] "Caller*ID failed checksum" on Wildcard TDM2400P
   and TDM410
   Revision: 310637
   Reporter: nivek
   Testers: nivek
   Coders: nivek

   ASTERISK-17120: Asterisk does not end call properly and stops reacting to
